2009.07.01 10:46:05.375,1.6272,1.6274,11.20,1.60
2009.07.01 10:46:06.085,1.6272,1.6274,3.20,1.60
2009.07.01 10:46:06.255,1.62715,1.6274,14.00,1.60
2009.07.01 10:46:07.335,1.62715,1.62755,14.00,1.60
2009.07.01 10:46:07.625,1.62715,1.6275,12.40,1.60
2009.07.01 10:46:08.015,1.62715,1.6274,12.40,1.60
2009.07.01 10:46:11.154,1.62715,1.62755,12.40,1.60
2009.07.01 10:46:11.874,1.6272,1.6275,3.20,1.60
2009.07.01 10:46:11.934,1.6272,1.6275,11.20,1.60
2009.07.01 10:46:17.722,1.6272,1.62765,11.20,1.60
2009.07.01 10:46:22.491,1.62735,1.6276,11.20,1.60
2009.07.01 10:46:23.011,1.62735,1.6276,3.20,1.60
2009.07.01 10:46:23.301,1.6274,1.6276,1.20,1.60
2009.07.01 10:46:23.461,1.6273,1.628,3.20,8.00
2009.07.01 10:46:23.751,1.62735,1.62795,11.20,8.00
2009.07.01 10:46:23.921,1.62735,1.62795,8.00,8.00
2009.07.01 10:46:24.041,1.6273,1.62795,12.40,8.00
2009.07.01 10:46:26.620,1.6273,1.62785,12.40,1.60
2009.07.01 10:46:26.680,1.6274,1.62785,1.20,1.60
2009.07.01 10:46:26.800,1.6274,1.6277,1.20,1.60
2009.07.01 10:46:27.240,1.6273,1.6277,3.20,1.60
2009.07.01 10:46:27.300,1.62735,1.6277,11.20,1.60
2009.07.01 10:46:27.650,1.6273,1.6277,12.40,1.60
2009.07.01 10:46:33.079,1.6273,1.6277,1.80,1.60
2009.07.01 10:46:33.409,1.6273,1.6276,1.80,1.60
2009.07.01 10:46:33.530,1.62735,1.6276,11.20,1.60
2009.07.01 10:46:33.988,1.6272,1.6276,3.20,1.60
2009.07.01 10:46:34.158,1.62725,1.6279,1.80,6.40
2009.07.01 10:46:34.758,1.62725,1.62765,1.80,1.60
2009.07.01 10:46:37.998,1.6273,1.6276,12.40,1.60
2009.07.01 10:46:38.218,1.62735,1.6276,11.20,1.60
2009.07.01 10:46:59.993,1.6274,1.62775,1.20,1.60
2009.07.01 10:47:00.232,1.62735,1.6277,1.80,1.60
2009.07.01 10:47:00.752,1.6273,1.6277,14.40,1.60
2009.07.01 10:47:01.102,1.6273,1.6276,1.80,1.60
2009.07.01 10:47:01.612,1.62735,1.6276,8.00,1.60
2009.07.01 10:47:01.842,1.62725,1.6276,3.20,1.60
2009.07.01 10:47:02.022,1.6273,1.6276,11.20,1.60
2009.07.01 10:47:04.002,1.6272,1.6276,14.40,1.60
2009.07.01 10:47:04.391,1.6272,1.6276,3.20,1.60
2009.07.01 10:47:30.355,1.62725,1.6276,12.40,1.60
2009.07.01 10:47:30.765,1.62725,1.6276,4.40,1.60
2009.07.01 10:47:31.005,1.62725,1.6276,1.20,1.60
2009.07.01 10:47:31.625,1.6272,1.6276,11.20,1.60
2009.07.01 10:47:32.154,1.62715,1.6275,12.40,1.60
2009.07.01 10:47:32.424,1.62715,1.6275,1.20,1.60
2009.07.01 10:47:33.874,1.62715,1.6275,9.20,1.60
2009.07.01 10:47:33.994,1.62715,1.6275,12.40,1.60
2009.07.01 10:47:36.124,1.6272,1.6275,8.00,1.60
2009.07.01 10:47:36.183,1.62715,1.6275,12.40,1.60
2009.07.01 10:47:39.313,1.62715,1.6275,3.20,1.60
2009.07.01 10:47:39.813,1.6272,1.6275,12.40,1.60
2009.07.01 10:47:39.983,1.6272,1.62765,1.80,1.60
2009.07.01 10:47:40.152,1.62715,1.6276,14.40,1.60
2009.07.01 10:47:40.383,1.6272,1.6275,11.20,1.60
2009.07.01 10:47:40.732,1.6271,1.6275,9.80,1.60
2009.07.01 10:47:40.912,1.62715,1.6275,11.20,1.60
2009.07.01 10:47:41.252,1.6271,1.6275,1.60,1.60
2009.07.01 10:47:41.592,1.62715,1.6275,8.00,1.60
2009.07.01 10:47:41.762,1.62705,1.6275,14.40,1.60
2009.07.01 10:47:43.611,1.62705,1.6275,13.00,1.60
2009.07.01 10:47:43.942,1.627,1.6274,14.40,1.60
2009.07.01 10:47:44.502,1.627,1.6274,11.20,1.60
2009.07.01 10:47:44.731,1.627,1.6274,3.20,1.60
2009.07.01 10:47:45.201,1.62705,1.6274,3.20,1.60
2009.07.01 10:47:45.431,1.62715,1.62755,1.20,1.60
2009.07.01 10:47:45.781,1.62715,1.6275,12.40,1.60
2009.07.01 10:47:49.121,1.6272,1.6275,1.20,1.60
2009.07.01 10:47:49.230,1.62725,1.6275,11.20,1.60
2009.07.01 10:48:07.746,1.62715,1.6275,14.40,1.60
2009.07.01 10:48:07.866,1.62715,1.6275,3.20,1.60
2009.07.01 10:48:08.286,1.62715,1.6275,1.80,1.60
2009.07.01 10:48:08.676,1.62715,1.6274,1.80,1.60
2009.07.01 10:48:09.006,1.62715,1.6274,11.20,1.60
2009.07.01 10:48:12.675,1.62715,1.6274,8.00,1.60
2009.07.01 10:48:12.735,1.6271,1.6274,12.40,1.60
2009.07.01 10:48:13.544,1.62705,1.6274,1.80,1.60
2009.07.01 10:48:13.834,1.627,1.6274,14.40,1.60
2009.07.01 10:48:14.055,1.627,1.6274,11.20,1.60
2009.07.01 10:48:14.165,1.627,1.6274,3.20,1.60
2009.07.01 10:48:17.244,1.627,1.6274,6.40,1.60
2009.07.01 10:48:17.354,1.627,1.6274,14.40,1.60
2009.07.01 10:48:19.003,1.6271,1.6274,11.20,1.60
2009.07.01 10:48:19.183,1.62705,1.6274,3.20,1.60
2009.07.01 10:48:19.503,1.62705,1.62755,11.20,1.60
2009.07.01 10:48:19.563,1.62705,1.6275,14.40,1.60
2009.07.01 10:48:23.892,1.62715,1.6275,3.20,1.60
2009.07.01 10:48:25.862,1.6271,1.6275,1.80,1.60
2009.07.01 10:48:26.371,1.62705,1.6275,16.00,1.60
2009.07.01 10:48:26.641,1.62705,1.6275,14.40,1.60
2009.07.01 10:48:34.759,1.62715,1.6275,12.40,1.60
2009.07.01 10:48:37.129,1.6271,1.6275,1.80,1.60
2009.07.01 10:48:37.519,1.62705,1.6275,14.40,1.60
2009.07.01 10:48:40.198,1.6271,1.6275,1.80,1.60
2009.07.01 10:48:40.609,1.62715,1.6275,12.40,1.60
2009.07.01 10:48:41.138,1.6271,1.6275,1.80,1.60
2009.07.01 10:48:41.358,1.62715,1.6275,12.40,1.60
2009.07.01 10:48:41.528,1.62705,1.6275,14.40,1.60
2009.07.01 10:48:41.698,1.6271,1.6275,1.80,1.60
2009.07.01 10:48:42.288,1.62705,1.6275,14.40,1.60
2009.07.01 10:48:43.558,1.62715,1.6275,12.40,1.60
2009.07.01 10:48:52.605,1.6271,1.6275,1.80,1.60
2009.07.01 10:48:52.825,1.62715,1.6274,11.20,1.60
2009.07.01 10:48:53.405,1.627,1.6274,12.40,1.60
2009.07.01 10:48:56.374,1.62705,1.6274,1.20,1.60
2009.07.01 10:48:56.494,1.6271,1.62755,11.20,3.20
2009.07.01 10:48:57.184,1.62715,1.6275,1.20,1.60
2009.07.01 10:48:57.934,1.62715,1.62765,3.20,1.60
2009.07.01 10:49:00.443,1.62715,1.6276,11.20,1.60
2009.07.01 10:49:00.783,1.62715,1.6276,3.20,1.60
2009.07.01 10:49:06.052,1.62715,1.6276,1.80,1.60
2009.07.01 10:49:06.342,1.6271,1.6276,14.40,1.60
2009.07.01 10:49:07.222,1.6271,1.6275,3.20,1.60
2009.07.01 10:49:10.211,1.6271,1.62765,3.20,1.60
2009.07.01 10:49:11.641,1.6271,1.6275,3.20,1.60
2009.07.01 10:49:11.760,1.62705,1.6275,6.40,1.60
2009.07.01 10:49:11.981,1.62705,1.6275,3.20,1.60
2009.07.01 10:49:12.151,1.6271,1.6275,11.20,1.60
2009.07.01 10:49:12.450,1.627,1.6275,13.00,1.60
2009.07.01 10:49:12.570,1.6271,1.62765,11.20,11.20
2009.07.01 10:49:12.750,1.6271,1.6275,3.20,1.60
2009.07.01 10:49:12.870,1.62705,1.6275,1.20,1.60
2009.07.01 10:49:13.160,1.6271,1.6275,11.20,1.60
2009.07.01 10:49:36.794,1.627,1.6275,14.40,1.60
2009.07.01 10:49:37.015,1.627,1.6274,4.40,1.60
2009.07.01 10:49:37.184,1.627,1.6274,12.40,1.60
2009.07.01 10:49:55.270,1.62705,1.6274,1.20,1.60
2009.07.01 10:49:55.560,1.62705,1.62755,1.20,3.20
2009.07.01 10:49:55.850,1.62705,1.62765,1.20,1.60
2009.07.01 10:49:56.200,1.62705,1.62745,1.20,1.60
2009.07.01 10:50:00.259,1.6271,1.6275,12.40,1.60
2009.07.01 10:50:01.279,1.62715,1.6275,11.20,1.60
2009.07.01 10:50:02.578,1.62715,1.6275,12.40,1.60
2009.07.01 10:50:03.198,1.6273,1.6275,1.20,1.60
2009.07.01 10:50:03.518,1.6273,1.6278,1.20,3.20
2009.07.01 10:50:03.818,1.6273,1.62775,12.40,1.60
2009.07.01 10:50:05.338,1.62735,1.6277,11.20,1.60
2009.07.01 10:50:06.167,1.6273,1.6277,3.20,1.60
2009.07.01 10:50:06.457,1.6273,1.6277,12.40,1.60
2009.07.01 10:50:15.185,1.6273,1.6279,1.20,9.60
2009.07.01 10:50:15.475,1.6272,1.62785,14.40,4.80
2009.07.01 10:50:15.815,1.6273,1.62775,12.40,1.60
2009.07.01 10:50:17.595,1.6273,1.6276,12.40,1.60
2009.07.01 10:50:17.985,1.6273,1.62775,12.40,1.60
2009.07.01 10:50:23.623,1.6272,1.6277,14.40,1.60
2009.07.01 10:50:23.953,1.6272,1.6276,6.40,1.60
2009.07.01 10:50:24.403,1.62725,1.6276,11.20,1.60
2009.07.01 10:50:26.523,1.6272,1.6276,11.20,1.60
2009.07.01 10:50:27.632,1.62725,1.6276,11.20,1.60
2009.07.01 10:50:27.902,1.62725,1.6279,11.20,12.80
2009.07.01 10:50:28.182,1.62725,1.62785,11.20,8.00
2009.07.01 10:50:29.012,1.62725,1.6277,11.20,1.60
2009.07.01 10:50:29.352,1.6273,1.6277,1.20,1.60
2009.07.01 10:50:30.002,1.6273,1.6277,12.40,1.60
2009.07.01 10:50:30.871,1.62725,1.6277,1.80,1.60
2009.07.01 10:50:31.101,1.6272,1.6276,14.40,1.60
2009.07.01 10:50:31.511,1.6272,1.62775,14.40,1.60
2009.07.01 10:50:31.741,1.62725,1.6277,11.20,1.60
2009.07.01 10:51:16.641,1.6274,1.6277,1.20,1.60
2009.07.01 10:51:16.760,1.62745,1.6277,3.20,1.60
2009.07.01 10:51:16.991,1.62745,1.62785,11.20,1.60
2009.07.01 10:51:17.440,1.6274,1.6278,1.80,1.60
2009.07.01 10:51:17.840,1.62745,1.6277,11.20,1.60
2009.07.01 10:51:18.361,1.6273,1.6277,14.40,1.60
2009.07.01 10:51:18.700,1.6273,1.6276,12.40,1.60
2009.07.01 10:51:19.840,1.6274,1.6276,1.20,1.60
2009.07.01 10:51:20.120,1.62745,1.6279,1.20,1.60
2009.07.01 10:51:20.749,1.62745,1.62785,3.20,1.60
2009.07.01 10:51:21.089,1.6275,1.62785,11.20,1.60
2009.07.01 10:51:22.079,1.6274,1.6278,3.20,1.60
2009.07.01 10:51:22.239,1.62735,1.6278,14.40,1.60
2009.07.01 10:51:22.469,1.62745,1.6278,11.20,1.60
2009.07.01 10:51:22.589,1.62745,1.6277,11.20,1.60
2009.07.01 10:51:22.829,1.62735,1.6277,11.20,1.60
2009.07.01 10:51:23.289,1.62745,1.6277,12.40,1.60
2009.07.01 10:51:23.589,1.62745,1.628,3.20,1.60
2009.07.01 10:51:23.919,1.6276,1.62795,1.20,1.60
2009.07.01 10:51:24.269,1.6276,1.6281,1.20,3.20
2009.07.01 10:51:24.778,1.6276,1.628,4.40,1.60
2009.07.01 10:51:25.068,1.6276,1.628,12.40,1.60
2009.07.01 10:51:25.408,1.6276,1.628,3.20,1.60
2009.07.01 10:51:25.768,1.6276,1.6281,1.80,1.60
2009.07.01 10:51:26.258,1.6277,1.62825,1.20,1.60
2009.07.01 10:51:26.538,1.6276,1.6282,3.20,1.60
2009.07.01 10:51:26.828,1.62765,1.6282,1.80,1.60
2009.07.01 10:51:27.168,1.6277,1.62805,4.40,1.60
2009.07.01 10:51:27.508,1.6276,1.6282,14.40,1.60
2009.07.01 10:51:27.978,1.6276,1.62805,12.40,1.60
2009.07.01 10:51:28.259,1.62765,1.628,11.20,1.60
2009.07.01 10:51:29.387,1.62755,1.628,13.00,1.60
2009.07.01 10:51:29.677,1.62765,1.628,11.20,1.60
2009.07.01 10:51:30.008,1.62765,1.628,8.00,1.60
2009.07.01 10:51:30.347,1.6275,1.628,1.80,1.60
2009.07.01 10:51:30.577,1.6275,1.6282,1.80,12.80
2009.07.01 10:51:30.927,1.6275,1.628,1.80,1.60
2009.07.01 10:51:33.026,1.62745,1.628,14.40,1.60
2009.07.01 10:51:33.257,1.62745,1.6279,6.40,1.60
2009.07.01 10:51:33.676,1.6275,1.6279,11.20,1.60
2009.07.01 10:51:34.266,1.62745,1.6279,12.40,1.60
2009.07.01 10:51:35.146,1.62745,1.6279,3.20,1.60
2009.07.01 10:51:37.435,1.6274,1.6279,14.40,1.60
2009.07.01 10:51:37.765,1.62745,1.6279,11.20,1.60
2009.07.01 10:51:38.085,1.6274,1.628,3.20,1.60
2009.07.01 10:51:39.865,1.62745,1.62795,11.20,1.60
2009.07.01 10:51:42.024,1.62745,1.6278,11.20,1.60
2009.07.01 10:51:44.014,1.6274,1.6278,3.20,1.60
2009.07.01 10:51:45.693,1.62735,1.6278,14.40,1.60
2009.07.01 10:51:45.804,1.62735,1.6278,3.20,1.60
2009.07.01 10:51:52.252,1.6274,1.6278,12.40,1.60
2009.07.01 10:51:52.492,1.62745,1.6278,11.20,1.60
2009.07.01 10:51:52.772,1.62735,1.6278,14.40,1.60
2009.07.01 10:51:53.152,1.62735,1.6278,3.20,1.60
2009.07.01 10:51:55.741,1.62735,1.6277,8.00,1.60
2009.07.01 10:51:56.021,1.6273,1.6277,12.40,1.60
2009.07.01 10:52:04.509,1.6273,1.6277,1.20,1.60
2009.07.01 10:52:06.638,1.6273,1.6278,1.20,1.60
2009.07.01 10:52:21.824,1.62725,1.6278,1.20,1.60
2009.07.01 10:52:22.155,1.62725,1.6278,1.20,3.20
2009.07.01 10:52:23.954,1.6273,1.6278,1.20,3.20
2009.07.01 10:52:24.364,1.6273,1.6278,1.20,1.60
2009.07.01 10:52:24.774,1.62725,1.6278,2.80,3.20
2009.07.01 10:52:25.174,1.62725,1.6278,1.20,3.20
2009.07.01 10:52:27.953,1.6272,1.6278,2.80,3.20
2009.07.01 10:52:28.183,1.62725,1.62775,1.20,1.60
2009.07.01 10:52:28.703,1.62725,1.62785,1.20,3.20
2009.07.01 10:52:29.053,1.62725,1.6278,1.20,3.20
2009.07.01 10:52:30.783,1.6272,1.6278,2.80,3.20
2009.07.01 10:52:30.962,1.6272,1.6277,2.80,1.60
2009.07.01 10:52:32.162,1.6272,1.6277,1.20,1.60
2009.07.01 10:52:32.282,1.6271,1.6276,2.80,1.60
2009.07.01 10:52:32.512,1.62715,1.6276,1.20,1.60
2009.07.01 10:52:32.792,1.62725,1.6276,1.20,1.60
2009.07.01 10:52:33.302,1.62725,1.62775,1.20,3.20
2009.07.01 10:52:34.502,1.6272,1.6277,1.20,1.60
2009.07.01 10:52:34.942,1.62715,1.6277,2.80,1.60
2009.07.01 10:52:35.061,1.62715,1.6277,1.20,1.60
2009.07.01 10:52:35.502,1.6272,1.62785,1.20,12.80
2009.07.01 10:52:35.852,1.6272,1.62785,1.20,3.20
2009.07.01 10:52:36.211,1.6272,1.6277,1.20,1.60
2009.07.01 10:52:37.551,1.6271,1.6277,1.60,1.60
2009.07.01 10:52:37.941,1.6271,1.6276,1.60,1.60
2009.07.01 10:52:38.061,1.62705,1.6276,2.80,1.60
2009.07.01 10:52:38.291,1.6272,1.6276,1.20,1.60
2009.07.01 10:52:40.040,1.6271,1.6276,2.80,1.60
2009.07.01 10:52:40.340,1.6271,1.62775,2.80,1.60
2009.07.01 10:52:40.620,1.6271,1.6277,1.20,1.60
2009.07.01 10:52:40.920,1.6272,1.6277,1.20,1.60
2009.07.01 10:52:41.210,1.6272,1.6276,1.20,1.60
2009.07.01 10:52:41.550,1.62715,1.62775,1.20,1.60
2009.07.01 10:52:42.170,1.62715,1.6276,1.20,1.60
2009.07.01 10:52:43.760,1.6271,1.6276,1.20,1.60
2009.07.01 10:52:43.999,1.6271,1.62775,1.20,6.40
2009.07.01 10:52:44.219,1.62715,1.6277,1.20,1.60
2009.07.01 10:52:44.329,1.62715,1.6277,1.20,3.20
2009.07.01 10:52:44.609,1.62715,1.6276,1.20,1.60
2009.07.01 10:52:46.629,1.6271,1.62775,1.20,6.40
2009.07.01 10:52:46.919,1.6271,1.6277,1.20,3.20
2009.07.01 10:52:47.668,1.62715,1.6277,1.20,3.20
2009.07.01 10:52:47.948,1.62715,1.6276,1.20,1.60
2009.07.01 10:52:48.238,1.6271,1.6276,1.20,1.60
2009.07.01 10:52:48.818,1.6271,1.62775,1.20,3.20
2009.07.01 10:52:49.058,1.6271,1.62785,1.20,11.20
2009.07.01 10:52:53.967,1.62725,1.6277,1.20,1.60
2009.07.01 10:52:56.746,1.6272,1.6277,1.20,1.60
2009.07.01 10:52:57.256,1.6273,1.6277,1.20,1.60
2009.07.01 10:52:57.776,1.62735,1.62785,1.20,3.20
2009.07.01 10:52:57.996,1.62735,1.6278,1.20,1.60
2009.07.01 10:52:58.416,1.6273,1.6278,1.20,1.60
2009.07.01 10:52:58.816,1.6273,1.62795,1.20,14.40
2009.07.01 10:52:59.326,1.6273,1.62775,1.20,1.60
2009.07.01 10:53:16.991,1.6272,1.62775,1.20,3.20
2009.07.01 10:53:17.221,1.62725,1.6277,1.20,1.60
2009.07.01 10:53:19.911,1.6273,1.6277,1.20,1.60
2009.07.01 10:53:24.750,1.6273,1.62785,1.20,3.20
2009.07.01 10:53:43.065,1.62735,1.6278,1.20,1.60
2009.07.01 10:53:45.175,1.62745,1.6278,1.20,1.60
2009.07.01 10:53:45.705,1.62745,1.62795,1.20,9.60
2009.07.01 10:53:45.885,1.62745,1.6279,1.20,1.60
2009.07.01 10:53:46.234,1.62745,1.6278,1.20,1.60
2009.07.01 10:53:57.641,1.6275,1.6278,1.20,1.60
2009.07.01 10:53:58.311,1.6275,1.62795,1.20,3.20
2009.07.01 10:53:59.341,1.62745,1.6279,1.20,1.60
2009.07.01 10:53:59.631,1.6274,1.6279,1.60,8.00
2009.07.01 10:54:00.091,1.62735,1.6278,1.20,1.60
2009.07.01 10:54:06.350,1.6273,1.6278,2.80,1.60
2009.07.01 10:54:06.470,1.6273,1.6277,2.80,1.60
2009.07.01 10:54:06.699,1.6273,1.6277,1.20,1.60
2009.07.01 10:54:08.149,1.62735,1.62785,1.20,1.60
2009.07.01 10:54:08.369,1.6273,1.6278,1.20,1.60
2009.07.01 10:54:20.936,1.62725,1.6277,1.20,1.60
2009.07.01 10:54:21.106,1.6274,1.62785,1.20,1.60
2009.07.01 10:54:21.336,1.62745,1.6278,1.20,1.60
2009.07.01 10:54:21.570,1.62745,1.62795,1.20,3.20
2009.07.01 10:54:22.755,1.62745,1.62805,1.20,3.20
2009.07.01 10:54:24.325,1.62755,1.628,1.20,1.60
2009.07.01 10:54:25.495,1.6277,1.628,1.20,1.60
2009.07.01 10:54:25.825,1.62775,1.6282,1.20,3.20
2009.07.01 10:54:26.115,1.62765,1.6281,2.80,1.60
2009.07.01 10:54:26.455,1.62765,1.6281,1.20,1.60
2009.07.01 10:54:26.895,1.62765,1.6283,1.20,11.20
2009.07.01 10:54:27.234,1.62765,1.6281,1.20,1.60
2009.07.01 10:54:27.574,1.62765,1.6283,1.20,12.80
2009.07.01 10:54:28.504,1.62765,1.62825,1.20,3.20
2009.07.01 10:54:28.854,1.62765,1.6282,1.20,1.60
2009.07.01 10:54:33.883,1.62775,1.6282,1.20,1.60
2009.07.01 10:54:34.113,1.6278,1.6283,1.00,11.20
2009.07.01 10:54:34.233,1.62795,1.62825,1.20,1.60
2009.07.01 10:54:34.403,1.628,1.62825,1.20,1.60
2009.07.01 10:54:34.583,1.62795,1.62855,1.20,1.60
2009.07.01 10:54:34.923,1.62795,1.62865,1.20,9.60
2009.07.01 10:54:35.042,1.6279,1.62855,1.20,6.40
2009.07.01 10:54:35.552,1.6279,1.62845,1.20,1.60
2009.07.01 10:54:41.441,1.62795,1.6284,1.20,1.60
2009.07.01 10:54:41.741,1.62795,1.6286,1.20,12.60
2009.07.01 10:54:48.069,1.62795,1.6285,1.20,3.20
2009.07.01 10:54:48.649,1.62785,1.62845,1.60,3.20
2009.07.01 10:54:49.039,1.6278,1.6284,2.80,3.20
2009.07.01 10:54:54.418,1.6278,1.6284,2.80,3.20
2009.07.01 10:54:54.598,1.6278,1.6284,1.20,3.20
2009.07.01 10:54:58.277,1.6279,1.6284,1.20,3.20
2009.07.01 10:54:58.577,1.6279,1.6284,1.20,1.60
2009.07.01 10:54:58.697,1.6279,1.6285,1.20,19.20
2009.07.01 10:54:59.267,1.628,1.62845,1.20,1.60
2009.07.01 10:54:59.617,1.62805,1.62855,1.20,1.60
2009.07.01 10:55:00.007,1.62805,1.6288,1.20,3.20
2009.07.01 10:55:00.367,1.62805,1.6287,1.20,3.20
2009.07.01 10:55:00.656,1.62795,1.6287,1.20,3.20
2009.07.01 10:55:02.746,1.62795,1.62865,1.20,4.80
2009.07.01 10:55:05.395,1.62795,1.62865,1.20,3.20
2009.07.01 10:55:08.474,1.62805,1.62865,1.20,3.20
2009.07.01 10:55:09.814,1.6281,1.62865,1.20,3.20
2009.07.01 10:55:10.154,1.62805,1.62865,1.20,3.20
2009.07.01 10:55:16.373,1.62795,1.62865,1.20,3.20
2009.07.01 10:55:20.992,1.62795,1.62865,1.20,4.80
2009.07.01 10:55:21.341,1.62795,1.62865,1.20,3.20
2009.07.01 10:55:21.691,1.62795,1.62865,1.20,4.80
2009.07.01 10:55:21.971,1.62795,1.62865,1.20,3.20
2009.07.01 10:55:23.181,1.62795,1.62865,1.20,4.80
2009.07.01 10:55:23.531,1.62795,1.62865,1.20,3.20
2009.07.01 10:55:24.621,1.6279,1.62865,1.20,4.80
2009.07.01 10:55:24.971,1.6279,1.62865,1.20,6.40
2009.07.01 10:55:25.450,1.6279,1.6286,1.20,3.20
2009.07.01 10:55:25.560,1.62785,1.6286,1.20,8.00
2009.07.01 10:55:31.999,1.62785,1.62855,1.20,4.80
2009.07.01 10:55:36.238,1.62795,1.62855,1.20,4.80
2009.07.01 10:55:36.678,1.62795,1.62855,1.20,3.20
2009.07.01 10:55:38.487,1.628,1.62855,1.20,3.20
2009.07.01 10:55:38.658,1.628,1.62865,1.20,8.00
2009.07.01 10:55:39.347,1.628,1.62865,1.20,4.80
2009.07.01 10:55:39.527,1.62805,1.62865,1.20,8.00
2009.07.01 10:55:39.927,1.62805,1.62865,1.20,6.40
2009.07.01 10:55:40.327,1.62805,1.62865,1.20,8.00
2009.07.01 10:55:40.607,1.62805,1.6286,1.20,3.20
2009.07.01 10:55:41.827,1.6281,1.6287,1.20,11.20
2009.07.01 10:55:50.385,1.62795,1.6286,1.20,9.60
2009.07.01 10:55:50.674,1.62795,1.6286,1.20,12.80
2009.07.01 10:55:50.845,1.62795,1.62855,1.20,3.20
2009.07.01 10:55:50.964,1.6279,1.62855,1.20,8.00
2009.07.01 10:55:51.714,1.6279,1.6285,1.20,1.60
2009.07.01 10:55:52.054,1.62805,1.62865,1.20,11.20
2009.07.01 10:55:58.583,1.62795,1.6286,1.20,11.20
2009.07.01 10:56:00.072,1.62795,1.6285,1.20,1.60
2009.07.01 10:56:00.422,1.6279,1.6286,1.20,9.60
2009.07.01 10:56:01.582,1.62795,1.62855,1.20,8.00
2009.07.01 10:56:02.662,1.62795,1.62855,1.20,6.40
2009.07.01 10:56:02.841,1.62795,1.62855,1.20,3.20
2009.07.01 10:56:08.110,1.6279,1.62855,1.20,8.00
2009.07.01 10:56:08.230,1.6279,1.62855,1.20,6.40
2009.07.01 10:56:08.750,1.6279,1.62855,1.20,8.00
2009.07.01 10:56:09.030,1.62795,1.62855,1.20,4.80
2009.07.01 10:56:09.440,1.62795,1.6285,1.20,1.60
2009.07.01 10:56:09.610,1.62795,1.62865,1.20,9.60
2009.07.01 10:56:10.071,1.6279,1.6286,1.20,3.20
2009.07.01 10:56:11.699,1.62795,1.6286,1.20,3.20
2009.07.01 10:56:17.218,1.6279,1.6286,1.20,3.20
2009.07.01 10:56:20.587,1.62795,1.6286,1.20,3.20
2009.07.01 10:56:25.916,1.62795,1.6286,1.20,3.20
2009.07.01 10:56:27.405,1.628,1.6287,1.20,4.80
2009.07.01 10:56:27.625,1.6281,1.6287,1.20,4.80
2009.07.01 10:56:27.855,1.6281,1.6287,1.20,3.20
2009.07.01 10:56:28.735,1.628,1.62865,2.80,3.20
2009.07.01 10:56:29.385,1.6279,1.62865,2.80,8.00
2009.07.01 10:56:29.605,1.6279,1.6286,1.60,8.00
2009.07.01 10:56:29.995,1.62785,1.6286,2.80,4.80
2009.07.01 10:56:30.405,1.62785,1.6286,1.20,9.60
2009.07.01 10:56:31.025,1.62795,1.6286,1.20,6.40
2009.07.01 10:56:31.435,1.62785,1.6286,1.20,9.60
2009.07.01 10:56:31.844,1.628,1.6286,1.20,3.20
2009.07.01 10:56:32.144,1.62815,1.6286,1.20,1.60
2009.07.01 10:56:32.604,1.62815,1.6287,1.20,12.40
2009.07.01 10:56:32.774,1.62815,1.6288,1.20,6.40
2009.07.01 10:56:34.254,1.62825,1.62875,1.20,6.40
2009.07.01 10:56:34.614,1.62825,1.62875,1.20,3.20
2009.07.01 10:56:35.134,1.6281,1.62875,2.80,3.20
2009.07.01 10:56:35.244,1.6281,1.62885,2.80,9.60
2009.07.01 10:56:35.643,1.6281,1.6288,1.20,3.20
2009.07.01 10:56:40.073,1.6281,1.6288,1.20,9.60
2009.07.01 10:56:40.872,1.6281,1.6288,1.20,9.60
2009.07.01 10:56:40.932,1.62825,1.6288,1.20,9.60
2009.07.01 10:56:41.222,1.62825,1.6288,1.20,1.60
2009.07.01 10:56:42.262,1.6283,1.6288,1.20,1.60
2009.07.01 10:56:42.712,1.6283,1.629,1.20,18.80
2009.07.01 10:56:43.462,1.6283,1.62895,1.20,8.00
2009.07.01 10:56:43.982,1.62825,1.62895,1.20,4.80
2009.07.01 10:56:44.321,1.6283,1.62895,1.20,3.20
2009.07.01 10:56:47.061,1.62825,1.62895,1.20,6.40
2009.07.01 10:56:47.401,1.62825,1.62895,1.20,8.00
2009.07.01 10:56:49.190,1.62845,1.62895,1.00,8.00
2009.07.01 10:56:49.430,1.62855,1.6289,1.20,1.60
2009.07.01 10:56:49.710,1.6284,1.6289,12.40,1.60
2009.07.01 10:56:49.990,1.62825,1.62905,2.80,12.80
2009.07.01 10:56:50.280,1.6284,1.62885,1.60,3.20
2009.07.01 10:56:50.550,1.62815,1.62885,1.00,6.20
2009.07.01 10:56:51.789,1.62815,1.62875,2.80,6.20
2009.07.01 10:56:52.020,1.62815,1.6287,1.00,3.20
2009.07.01 10:56:52.419,1.62815,1.6287,1.00,4.60
2009.07.01 10:56:53.229,1.62815,1.6287,1.00,1.20
2009.07.01 10:56:53.459,1.62815,1.6288,1.00,1.60
2009.07.01 10:56:53.679,1.62815,1.6289,1.00,14.00
2009.07.01 10:56:54.329,1.62815,1.62885,1.00,9.20
2009.07.01 10:56:54.859,1.62815,1.6288,1.00,1.20
2009.07.01 10:56:55.029,1.6281,1.6288,1.20,1.20
2009.07.01 10:56:55.439,1.6281,1.62875,1.20,1.20
2009.07.01 10:56:55.549,1.6281,1.62885,1.20,12.80
2009.07.01 10:56:55.898,1.6281,1.62885,1.20,4.80
